"id","subj","text","user","user_from","date","pm_read","folder","reply","sendid"
18,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет, Олег!<br>Честно сделал 5 своих страниц, на самом деле не так уж и много времени ушло, справился за сегодняшний день.<br>https://yadi.sk/d/YlUZZj5J9V1S2w ссылка на них.<br>Жду критики, какие ошибки и тд. и тп.<br>Если что, готов продолжать работу с комиксом, мне понравилось)<br>Удачи.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет.<br><br>Пока лишь могу сказать, что нужно увеличивать межстрочный интервал, чтобы строчки не соприкасались. Проверить просто: сверху ставишь Д, а под ней Ё. Минимальный показатель, когда они не касаются друг друга, и годится. Просто шрифты разные, у кого-то по умолчанию межстрочный больше, у кого-то меньше.<br><br>Также тебе стоит быть внимательнее к форме текста. Он должен напоминать овал, а не \""ёжика на дыбах\"". :) Проще говоря, строчки нужно сверху до центра делать всё длиннее, а от центра к низу укорачивать. То есть 3-5-7-5-3 букв (условно). Не бойся пользоваться переносами. Экспериментируй, перемещая на строчку вниз 1-2 слога. Поначалу кажется непривычным, потом уже приноравливаешься и на глаз определяешь, как и где переносить. Тем более, если рамочку с текстом делать по ширине пузыря, текст сам в центре собирается, останется только чуток подравнять (большинство комиксных шрифтов в плане ширины букв универсальны).<br><br>В общем, пока меняй межстрочный и попробуй изменить форму текста. Сейчас мне нет смысла расписывать тебе косяки центровки - всё сдвинется.",992,Oleg-D,1578836775,1,outbox,0,0
19,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет, Олег!<br>Честно сделал 5 своих страниц, на самом деле не так уж и много времени ушло, справился за сегодняшний день.<br>https://yadi.sk/d/YlUZZj5J9V1S2w ссылка на них.<br>Жду критики, какие ошибки и тд. и тп.<br>Если что, готов продолжать работу с комиксом, мне понравилось)<br>Удачи.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет.<br><br>Пока лишь могу сказать, что нужно увеличивать межстрочный интервал, чтобы строчки не соприкасались. Проверить просто: сверху ставишь Д, а под ней Ё. Минимальный показатель, когда они не касаются друг друга, и годится. Просто шрифты разные, у кого-то по умолчанию межстрочный больше, у кого-то меньше.<br><br>Также тебе стоит быть внимательнее к форме текста. Он должен напоминать овал, а не \""ёжика на дыбах\"". :) Проще говоря, строчки нужно сверху до центра делать всё длиннее, а от центра к низу укорачивать. То есть 3-5-7-5-3 букв (условно). Не бойся пользоваться переносами. Экспериментируй, перемещая на строчку вниз 1-2 слога. Поначалу кажется непривычным, потом уже приноравливаешься и на глаз определяешь, как и где переносить. Тем более, если рамочку с текстом делать по ширине пузыря, текст сам в центре собирается, останется только чуток подравнять (большинство комиксных шрифтов в плане ширины букв универсальны).<br><br>В общем, пока меняй межстрочный и попробуй изменить форму текста. Сейчас мне нет смысла расписывать тебе косяки центровки - всё сдвинется.",992,Oleg-D,1578836775,1,inbox,1,18
20,RE: Тайпер,"Привет, Олег.<br>Прости, что нет вестей от меня. У меня сейчас экзамены проходят и серьёзные траблы со здоровьем, мне очень тяжело.<br>Я постараюсь на этой неделе сделать и прислать тебе свои листы, но пока на данный момент немного не до этого.<br>Если что, я не пропал, просто действительно такой тяжелый период сейчас.<br>Надеюсь, отнесёшься с пониманием.<br>Спасибо)",3,killaglobin,1579785086,1,outbox,0,0
22,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет, Олег.<br>Прости, что нет вестей от меня. У меня сейчас экзамены проходят и серьёзные траблы со здоровьем, мне очень тяжело.<br>Я постараюсь на этой неделе сделать и прислать тебе свои листы, но пока на данный момент немного не до этого.<br>Если что, я не пропал, просто действительно такой тяжелый период сейчас.<br>Надеюсь, отнесёшься с пониманием.<br>Спасибо)<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Что ж, лечись.",992,Oleg-D,1579786322,1,outbox,0,0
23,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет, Олег.<br>Прости, что нет вестей от меня. У меня сейчас экзамены проходят и серьёзные траблы со здоровьем, мне очень тяжело.<br>Я постараюсь на этой неделе сделать и прислать тебе свои листы, но пока на данный момент немного не до этого.<br>Если что, я не пропал, просто действительно такой тяжелый период сейчас.<br>Надеюсь, отнесёшься с пониманием.<br>Спасибо)<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет. Что ж, лечись.",992,Oleg-D,1579786322,1,inbox,0,22
24,RE: Тайпер,"Привет. Ну что, разобрался с проблемами? А подруга твоя?",992,Oleg-D,1581477693,1,outbox,0,0
25,RE: Тайпер,"Привет. Ну что, разобрался с проблемами? А подруга твоя?",992,Oleg-D,1581477693,1,inbox,1,24
27,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет! Да, проблем больше нет кроме той что я заболел другой болезнью, но это мне же на пользу потому что я уже не катаюсь по больницам, так что сегодня-завтра скину свои тестовые переделанные страницы.<br>Подруга моя сказала что ей не хватает знаний для всего этого и что это довольно таки тяжело, так что заниматься она этим не будет.<br>Прости за долгое ожидание.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Ладно, жду с тебя страницы тогда. Не болей.",992,Oleg-D,1581562370,1,outbox,0,0
28,RE: Тайпер,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет! Да, проблем больше нет кроме той что я заболел другой болезнью, но это мне же на пользу потому что я уже не катаюсь по больницам, так что сегодня-завтра скину свои тестовые переделанные страницы.<br>Подруга моя сказала что ей не хватает знаний для всего этого и что это довольно таки тяжело, так что заниматься она этим не будет.<br>Прости за долгое ожидание.<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Ладно, жду с тебя страницы тогда. Не болей.",992,Oleg-D,1581562370,1,inbox,1,27
30,RE: Тайпер,"Жаль, конечно. Ну ладно, бывает. Появится время, приходи.",992,Oleg-D,1582224367,1,outbox,0,0
31,RE: Тайпер,"Жаль, конечно. Ну ладно, бывает. Появится время, приходи.",992,Oleg-D,1582224367,1,inbox,0,30
32,Вакансия - Универсал,"Здравствуйте. Я хотел бы подать заявку на должность ​Универсала ​​​. Мне кажется это очень интересным. У меня есть навык перевода и оформления комиксов. Этим я занимаюсь больше года - начал переводить иностранные комиксы в инстаграмме. Могу написать ник, если нужно. <br>Можно создать чат переводчиков в Телеграме (ВК я не очень часто пользуюсь в последнее время) и там координировать действия. С фотошопом знаком, необходимые шрифты есть.<br>@senchoz - это мой ник в Телеграме, могу принять задание (перевод и оформление комикса). ",3,Sencho,1602529011,1,outbox,0,0
34,RE: Вакансия - Универсал,"Привет.<br><br>Ты ведь в курсе, что это просто хобби? :) Приходится всем этот вопрос задавать, поскольку каждый второй считает, что у нас тут люди на зарплате работают (мечты-мечты).<br><br>По поводу связи: предпочтительнее ВК или скайп. Можно и через сайт, оповещения на почту приходят, если что.<br><br>Универсалы нам, конечно, нужны. Только давай решим, какой тест будешь сдавать первым - на переводчика, тайпера (текст в пузырях) или оформителя (обложка, вывески, звуки)?",1070,Oleg-D,1602529321,1,outbox,0,0
35,RE: Вакансия - Универсал,"Привет.<br><br>Ты ведь в курсе, что это просто хобби? :) Приходится всем этот вопрос задавать, поскольку каждый второй считает, что у нас тут люди на зарплате работают (мечты-мечты).<br><br>По поводу связи: предпочтительнее ВК или скайп. Можно и через сайт, оповещения на почту приходят, если что.<br><br>Универсалы нам, конечно, нужны. Только давай решим, какой тест будешь сдавать первым - на переводчика, тайпера (текст в пузырях) или оформителя (обложка, вывески, звуки)?",1070,Oleg-D,1602529321,1,inbox,0,34
36,Первый тест,"Первый тест могу сдать на тайпера. Думаю, его я быстрее всего сделаю, ведь он легче.<br>Насчёт, хобби я понял. В описании к вакансиям это ещё подметил.",3,Sencho,1602531345,1,outbox,0,0
38,RE: Первый тест,"Хорошо.<br><br>https://yadi.sk/d/kZ57gTITDNq09w вот комикс. Внутри перевод (тебе, соответственно, начинать со страницы 113) и шрифт для обычных реплик. https://yadi.sk/d/Ilo-ZxYIKoEVOA вот шрифт для пришельцев (обращай внимание, что их пузыри с градиентом).<br><br>В общем, с тебя пузыри и таблички с текстом. Всё, что выходит за рамки, это уже забота оформителя.<br><br>https://yadi.sk/i/ydyYVdPbukxkv инструкция с примерами, как мы всё делаем.<br><br>Схема работы: по 5 страниц. Затайпил - архивируй и кидай мне. Проверяю, выписываю правки. Ну и так до победного.<br><br>На тест даём 2 недели, но это больше условный срок (для тех, кто взял тестовое задание и испарился :))). Если активно кидаешь страницы, срок увеличивается.<br><br>Вопросы будут - пиши.<br><br>Удачи. :)",1070,Oleg-D,1602559071,1,outbox,0,0
39,RE: Первый тест,"Хорошо.<br><br>https://yadi.sk/d/kZ57gTITDNq09w вот комикс. Внутри перевод (тебе, соответственно, начинать со страницы 113) и шрифт для обычных реплик. https://yadi.sk/d/Ilo-ZxYIKoEVOA вот шрифт для пришельцев (обращай внимание, что их пузыри с градиентом).<br><br>В общем, с тебя пузыри и таблички с текстом. Всё, что выходит за рамки, это уже забота оформителя.<br><br>https://yadi.sk/i/ydyYVdPbukxkv инструкция с примерами, как мы всё делаем.<br><br>Схема работы: по 5 страниц. Затайпил - архивируй и кидай мне. Проверяю, выписываю правки. Ну и так до победного.<br><br>На тест даём 2 недели, но это больше условный срок (для тех, кто взял тестовое задание и испарился :))). Если активно кидаешь страницы, срок увеличивается.<br><br>Вопросы будут - пиши.<br><br>Удачи. :)",1070,Oleg-D,1602559071,1,inbox,0,38
40,Шрифт,"Привет. Проблемка со шрифтом возникла. Так всё неплохо получается - пузырьки чистить. Но вот шрифт (этот v_CCSoothsayer_v1.01.ttf) почему-то не отображается на русском при написании, только на английском. Хотя он есть и на кириллице. С другими шрифтами такого нет. Я уже почистил кэш шрифтов в папке фотошопа, отключил «Размер просматриваемого шрифта» и \""защиту отсутствующих глифов\"". Всё равно не помогло. ",3,Sencho,1602670355,1,outbox,0,0
42,RE: Шрифт,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет. Проблемка со шрифтом возникла. Так всё неплохо получается - пузырьки чистить. Но вот шрифт (этот v_CCSoothsayer_v1.01.ttf) почему-то не отображается на русском при написании, только на английском. Хотя он есть и на кириллице. С другими шрифтами такого нет. Я уже почистил кэш шрифтов в папке фотошопа, отключил «Размер просматриваемого шрифта» и \""защиту отсутствующих глифов\"". Всё равно не помогло. <!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Привет.<br><br>Странные дела. У меня шрифт нормально отображается везде (ворд и ФШ). У другого тайпера тоже нормально.<br>https://yadi.sk/d/w4kZmDxRmAZM8g попробуй эту версию, поновее.<br><br>Если не поможет, дело в самом фотошопе, наверно. Там уж будем думать.",1070,Oleg-D,1602671424,1,inbox,0,0
43,Опять шрифт,"В FontExpert решил провести поиск дубликатов шрифтом. Думал, может проблема в этом, если есть такой же шрифт где-нибудь. А в нём вообще все буквы только английский поддерживают, русских нет. Могу скрин отправить. Поэтому, он и не пишет. Хотя в Ворде им получается печатать. С новой версией такая же фигня",3,Sencho,1602674409,1,outbox,0,0
44,Опять шрифт,"В FontExpert решил провести поиск дубликатов шрифтом. Думал, может проблема в этом, если есть такой же шрифт где-нибудь. А в нём вообще все буквы только английский поддерживают, русских нет. Могу скрин отправить. Поэтому, он и не пишет. Хотя в Ворде им получается печатать. С новой версией такая же фигня",3,Sencho,1602674409,1,inbox,1,43
45,RE: Опять шрифт,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->В FontExpert решил провести поиск дубликатов шрифтом. Думал, может проблема в этом, если есть такой же шрифт где-нибудь. А в нём вообще все буквы только английский поддерживают, русских нет. Могу скрин отправить. Поэтому, он и не пишет. Хотя в Ворде им получается печатать. С новой версией такая же фигня<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Фигово, конечно.<br><br>Давай попробуем провернуть такой финт: https://yadi.sk/d/RTql7jHIHoyEEw тайпь этим шрифтом (у него параметры почти как у Sooth), а после всех правок скинешь мне PSD-файлы, я заменю шрифт.<br><br>Но будет забавно, если у тебя и Куберт не пойдёт.",1070,Oleg-D,1602675313,1,outbox,0,0
46,RE: Опять шрифт,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->В FontExpert решил провести поиск дубликатов шрифтом. Думал, может проблема в этом, если есть такой же шрифт где-нибудь. А в нём вообще все буквы только английский поддерживают, русских нет. Могу скрин отправить. Поэтому, он и не пишет. Хотя в Ворде им получается печатать. С новой версией такая же фигня<!--QuoteEnd--></div><!--QuoteEEnd--><br><br>Фигово, конечно.<br><br>Давай попробуем провернуть такой финт: https://yadi.sk/d/RTql7jHIHoyEEw тайпь этим шрифтом (у него параметры почти как у Sooth), а после всех правок скинешь мне PSD-файлы, я заменю шрифт.<br><br>Но будет забавно, если у тебя и Куберт не пойдёт.",1070,Oleg-D,1602675313,1,inbox,0,45
47,Набор в команду RPU,Здравствуйте. Я хотел бы присоединиться в Вашу команду. Что мне для этого нужно сделать?,3,esf,1605024975,1,outbox,0,0
48,Набор в команду RPU,Здравствуйте. Я хотел бы присоединиться в Вашу команду. Что мне для этого нужно сделать?,3,esf,1605024975,1,inbox,1,47
49,RE: Набор в команду RPU,"Привет.<br><br>Ты ведь в курсе, что мы занимаемся этим всего лишь за спасибо и печеньки? :)<br><br>Если в курсе, то выбирай, что ты хочешь делать: переводить, тайпить (вбивать текст в пузыри) или оформлять (делать обложки и звуки)?<br><br>Ну а я выдам тебе нужный тест.",1076,Oleg-D,1605033326,1,outbox,0,0
50,RE: Набор в команду RPU,"Привет.<br><br>Ты ведь в курсе, что мы занимаемся этим всего лишь за спасибо и печеньки? :)<br><br>Если в курсе, то выбирай, что ты хочешь делать: переводить, тайпить (вбивать текст в пузыри) или оформлять (делать обложки и звуки)?<br><br>Ну а я выдам тебе нужный тест.",1076,Oleg-D,1605033326,1,inbox,1,49
51,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Ты ведь в курсе, что мы занимаемся этим всего лишь за спасибо и печеньки? :)<br><br>Если в курсе, то выбирай, что ты хочешь делать: переводить, тайпить (вбивать текст в пузыри) или оформлять (делать обложки и звуки)?<br><br>Ну а я выдам тебе нужный тест.<!--QuoteEnd--></div><!--QuoteEEnd--><br>Да, я ознакомился со всеми правилами. Хотел бы переводить.",3,esf,1605078388,1,outbox,0,0
52,RE: Набор в команду RPU,"<!--QuoteBegin--><div class=""quote""><!--QuoteEBegin-->Привет.<br><br>Ты ведь в курсе, что мы занимаемся этим всего лишь за спасибо и печеньки? :)<br><br>Если в курсе, то выбирай, что ты хочешь делать: переводить, тайпить (вбивать текст в пузыри) или оформлять (делать обложки и звуки)?<br><br>Ну а я выдам тебе нужный тест.<!--QuoteEnd--></div><!--QuoteEEnd--><br>Да, я ознакомился со всеми правилами. Хотел бы переводить.",3,esf,1605078388,1,inbox,1,51
53,RE: Набор в команду RPU,"Хорошо.<br><br>https://yadi.sk/d/YySG5H1QQYHqbw держи комикс.<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить. Рекламные страницы тоже переводить не нужно.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели. Будут вопросы - не стесняйся.",1076,Oleg-D,1605089564,1,outbox,0,0
54,RE: Набор в команду RPU,"Хорошо.<br><br>https://yadi.sk/d/YySG5H1QQYHqbw держи комикс.<br><br>Требования к переводу:<br>Перевод делать в вордовском документе<br>Переводить нужно всё (включая авторов и всякие надписи). Звуки можно не переводить. Рекламные страницы тоже переводить не нужно.<br>Указывать номера страниц согласно файлам (отделяя цифры от текста).<br>Каждый пузырь или табличка - с отдельной строки.<br>Также нужно выделять жирным + курсивом слова, выделенные в оригинале. <br><br>На тест даём 2 недели. Будут вопросы - не стесняйся.",1076,Oleg-D,1605089564,1,inbox,0,53
55,Заявка на переводчика,"Добрый день, хотел бы попробовать свои силы в переводе комиксов. Комиксы читаю давно, читаю много, на данный момент читаю Incredible Hulk 1962 (оригинальная серия, начиная с первого появления), на русском количество выпусков серии можно по пальцам пересчитать, да и в целом многие отличные вещи проходят мимо русскоговорящего населения из-за отсутствия перевода. Уровень знания английского выше среднего.",3,Dmitry Shichi,1608625674,1,outbox,0,0
56,Заявка на переводчика,"Добрый день, хотел бы попробовать свои силы в переводе комиксов. Комиксы читаю давно, читаю много, на данный момент читаю Incredible Hulk 1962 (оригинальная серия, начиная с первого появления), на русском количество выпусков серии можно по пальцам пересчитать, да и в целом многие отличные вещи проходят мимо русскоговорящего населения из-за отсутствия перевода. Уровень знания английского выше среднего.",3,Dmitry Shichi,1608625674,1,inbox,1,55
57,RE: Заявка на переводчика,"Привет. Ты в курсе, что мы трудимся за идею?<br><br>Вынужден всем этот вопрос задавать. :)",1088,Oleg-D,1608631818,0,outbox,0,0
58,RE: Заявка на переводчика,"Привет. Ты в курсе, что мы трудимся за идею?<br><br>Вынужден всем этот вопрос задавать. :)",1088,Oleg-D,1608631818,0,inbox,0,57
